 <class 'models.resnet.ResNet'>
    (layer_post_act_fake_quantize): LSQFakeQuantize(
      fake_quant_enabled=1, observer_enabled=0, symmetric=False, bit=3, ch_axis=-1, quant_min=0, quant_max=7
      (observer): MSEObserver()
    )
  )
  (conv2): QuantizedLayer(
    (module): QConv2d(
      128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1)
      (weight_fake_quant): AdaRoundFakeQuantize(
        fake_quant_enabled=1, observer_enabled=0, symmetric=False, bit=5, ch_axis=0, quant_min=0, quant_max=31
        (observer): MSEObserver()
      )
    )
  )
  (downsample): QuantizedLayer(
    (module): QConv2d(
      64, 128, kernel_size=(1, 1), stride=(2, 2)
      (weight_fake_quant): AdaRoundFakeQuantize(
        fake_quant_enabled=1, observer_enabled=0, symmetric=False, bit=5, ch_axis=0, quant_min=0, quant_max=31
        (observer): MSEObserver()
      )
    )
  )
  (activation): ReLU(inplace=True)
  (block_post_act_fake_quantize_low): LSQFakeQuantize(
    fake_quant_enabled=1, observer_enabled=0, symmetric=False, bit=3, ch_axis=-1, quant_min=0, quant_max=7
    (observer): MSEObserver()
  )
  (block_post_act_fake_quantize_med): LSQFakeQuantize(
    fake_quant_enabled=1, observer_enabled=0, symmetric=False, bit=4, ch_axis=-1, quant_min=0, quant_max=15
    (observer): MSEObserver()
  )
  (block_post_act_fake_quantize_high): LSQFakeQuantize(
    fake_quant_enabled=1, observer_enabled=0, symmetric=False, bit=5, ch_axis=-1, quant_min=0, quant_max=31
    (observer): MSEObserver()
  )
)
QuantBasicBlock(
  (conv1_relu): QuantizedLayer(
    (module): QConv2d(
      128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1)
      (weight_fake_quant): AdaRoundFakeQuantize(
        fake_quant_enabled=1, observer_enabled=0, symmetric=False, bit=5, ch_axis=0, quant_min=0, quant_max=31
        (observer): MSEObserver()
      )
    )
    (activation): ReLU(inplace=True)
    (layer_post_act_fake_quantize): LSQFakeQuantize(
      fake_quant_enabled=1, observer_enabled=0, symmetric=False, bit=3, ch_axis=-1, quant_min=0, quant_max=7
      (observer): MSEObserver()
    )
  )
  (conv2): QuantizedLayer(
    (module): QConv2d(
      128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1)
      (weight_fake_quant): AdaRoundFakeQuantize(
        fake_quant_enabled=1, observer_enabled=0, symmetric=False, bit=5, ch_axis=0, quant_min=0, quant_max=31
        (observer): MSEObserver()
      )
    )
  )
  (activation): ReLU(inplace=True)
  (block_post_act_fake_quantize_low): LSQFakeQuantize(
    fake_quant_enabled=1, observer_enabled=0, symmetric=False, bit=3, ch_axis=-1, quant_min=0, quant_max=7
    (observer): MSEObserver()
  )
  (block_post_act_fake_quantize_med): LSQFakeQuantize(
    fake_quant_enabled=1, observer_enabled=0, symmetric=False, bit=4, ch_axis=-1, quant_min=0, quant_max=15
    (observer): MSEObserver()
  )
  (block_post_act_fake_quantize_high): LSQFakeQuantize(
    fake_quant_enabled=1, observer_enabled=0, symmetric=False, bit=5, ch_axis=-1, quant_min=0, quant_max=31
    (observer): MSEObserver()
  )
)
QuantBasicBlock(
  (conv1_relu): QuantizedLayer(
    (module): QConv2d(
      128, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1)
      (weight_fake_quant): AdaRoundFakeQuantize(
        fake_quant_enabled=1, observer_enabled=0, symmetric=False, bit=5, ch_axis=0, quant_min=0, quant_max=31
        (observer): MSEObserver()
      )
    )
    (activation): ReLU(inplace=True)
    (layer_post_act_fake_quantize): LSQFakeQuantize(
      fake_quant_enabled=1, observer_enabled=0, symmetric=False, bit=3, ch_axis=-1, quant_min=0, quant_max=7
      (observer): MSEObserver()
    )
  )
  (conv2): QuantizedLayer(
    (module): QConv2d(
      256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1)
      (weight_fake_quant): AdaRoundFakeQuantize(
        fake_quant_enabled=1, observer_enabled=0, symmetric=False, bit=5, ch_axis=0, quant_min=0, quant_max=31
        (observer): MSEObserver()
      )
    )
  )
  (downsample): QuantizedLayer(
    (module): QConv2d(
      128, 256, kernel_size=(1, 1), stride=(2, 2)
      (weight_fake_quant): AdaRoundFakeQuantize(
        fake_quant_enabled=1, observer_enabled=0, symmetric=False, bit=5, ch_axis=0, quant_min=0, quant_max=31
        (observer): MSEObserver()
      )
    )
  )
  (activation): ReLU(inplace=True)
  (block_post_act_fake_quantize_low): LSQFakeQuantize(
    fake_quant_enabled=1, observer_enabled=0, symmetric=False, bit=3, ch_axis=-1, quant_min=0, quant_max=7
    (observer): MSEObserver()
  )
  (block_post_act_fake_quantize_med): LSQFakeQuantize(
    fake_quant_enabled=1, observer_enabled=0, symmetric=False, bit=4, ch_axis=-1, quant_min=0, quant_max=15
    (observer): MSEObserver()
  )
  (block_post_act_fake_quantize_high): LSQFakeQuantize(
    fake_quant_enabled=1, observer_enabled=0, symmetric=False, bit=5, ch_axis=-1, quant_min=0, quant_max=31
    (observer): MSEObserver()
  )
)
QuantBasicBlock(
  (conv1_relu): QuantizedLayer(
    (module): QConv2d(
      256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1)
      (weight_fake_quant): AdaRoundFakeQuantize(
        fake_quant_enabled=1, observer_enabled=0, symmetric=False, bit=5, ch_axis=0, quant_min=0, quant_max=31
        (observer): MSEObserver()
      )
    )
    (activation): ReLU(inplace=True)
    (layer_post_act_fake_quantize): LSQFakeQuantize(
      fake_quant_enabled=1, observer_enabled=0, symmetric=False, bit=3, ch_axis=-1, quant_min=0, quant_max=7
      (observer): MSEObserver()
    )
  )
  (conv2): QuantizedLayer(
    (module): QConv2d(
      256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1)
      (weight_fake_quant): AdaRoundFakeQuantize(
        fake_quant_enabled=1, observer_enabled=0, symmetric=False, bit=5, ch_axis=0, quant_min=0, quant_max=31
        (observer): MSEObserver()
      )
    )
  )
  (activation): ReLU(inplace=True)
  (block_post_act_fake_quantize_low): LSQFakeQuantize(
    fake_quant_enabled=1, observer_enabled=0, symmetric=False, bit=3, ch_axis=-1, quant_min=0, quant_max=7
    (observer): MSEObserver()
  )
  (block_post_act_fake_quantize_med): LSQFakeQuantize(
    fake_quant_enabled=1, observer_enabled=0, symmetric=False, bit=4, ch_axis=-1, quant_min=0, quant_max=15
    (observer): MSEObserver()
  )
  (block_post_act_fake_quantize_high): LSQFakeQuantize(
    fake_quant_enabled=1, observer_enabled=0, symmetric=False, bit=5, ch_axis=-1, quant_min=0, quant_max=31
    (observer): MSEObserver()
  )
)
QuantBasicBlock(
  (conv1_relu): QuantizedLayer(
    (module): QConv2d(
      256, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1)
      (weight_fake_quant): AdaRoundFakeQuantize(
        fake_quant_enabled=1, observer_enabled=0, symmetric=False, bit=5, ch_axis=0, quant_min=0, quant_max=31
        (observer): MSEObserver()
      )
    )
    (activation): ReLU(inplace=True)
    (layer_post_act_fake_quantize): LSQFakeQuantize(
      fake_quant_enabled=1, observer_enabled=0, symmetric=False, bit=3, ch_axis=-1, quant_min=0, quant_max=7
      (observer): MSEObserver()
    )
  )
  (conv2): QuantizedLayer(
    (module): QConv2d(
      512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1)
      (weight_fake_quant): AdaRoundFakeQuantize(
        fake_quant_enabled=1, observer_enabled=0, symmetric=False, bit=5, ch_axis=0, quant_min=0, quant_max=31
        (observer): MSEObserver()
      )
    )
  )
  (downsample): QuantizedLayer(
    (module): QConv2d(
      256, 512, kernel_size=(1, 1), stride=(2, 2)
      (weight_fake_quant): AdaRoundFakeQuantize(
        fake_quant_enabled=1, observer_enabled=0, symmetric=False, bit=5, ch_axis=0, quant_min=0, quant_max=31
        (observer): MSEObserver()
      )
    )
  )
  (activation): ReLU(inplace=True)
  (block_post_act_fake_quantize_low): LSQFakeQuantize(
    fake_quant_enabled=1, observer_enabled=0, symmetric=False, bit=3, ch_axis=-1, quant_min=0, quant_max=7
    (observer): MSEObserver()
  )
  (block_post_act_fake_quantize_med): LSQFakeQuantize(
    fake_quant_enabled=1, observer_enabled=0, symmetric=False, bit=4, ch_axis=-1, quant_min=0, quant_max=15
    (observer): MSEObserver()
  )
  (block_post_act_fake_quantize_high): LSQFakeQuantize(
    fake_quant_enabled=1, observer_enabled=0, symmetric=False, bit=5, ch_axis=-1, quant_min=0, quant_max=31
    (observer): MSEObserver()
  )
)
QuantBasicBlock(
  (conv1_relu): QuantizedLayer(
    (module): QConv2d(
      512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1)
      (weight_fake_quant): AdaRoundFakeQuantize(
        fake_quant_enabled=1, observer_enabled=0, symmetric=False, bit=5, ch_axis=0, quant_min=0, quant_max=31
        (observer): MSEObserver()
      )
    )
    (activation): ReLU(inplace=True)
    (layer_post_act_fake_quantize): LSQFakeQuantize(
      fake_quant_enabled=1, observer_enabled=0, symmetric=False, bit=3, ch_axis=-1, quant_min=0, quant_max=7
      (observer): MSEObserver()
    )
  )
  (conv2): QuantizedLayer(
    (module): QConv2d(
      512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1)
      (weight_fake_quant): AdaRoundFakeQuantize(
        fake_quant_enabled=1, observer_enabled=0, symmetric=False, bit=5, ch_axis=0, quant_min=0, quant_max=31
        (observer): MSEObserver()
      )
    )
  )
  (activation): ReLU(inplace=True)
  (block_post_act_fake_quantize_low): LSQFakeQuantize(
    fake_quant_enabled=1, observer_enabled=0, symmetric=False, bit=3, ch_axis=-1, quant_min=0, quant_max=7
    (observer): MSEObserver()
  )
  (block_post_act_fake_quantize_med): LSQFakeQuantize(
    fake_quant_enabled=1, observer_enabled=0, symmetric=False, bit=4, ch_axis=-1, quant_min=0, quant_max=15
    (observer): MSEObserver()
  )
  (block_post_act_fake_quantize_high): LSQFakeQuantize(
    fake_quant_enabled=1, observer_enabled=0, symmetric=False, bit=8, ch_axis=-1, quant_min=0, quant_max=255
    (observer): MSEObserver()
  )
)
QuantizedLayer(
  (module): QLinear(
    in_features=512, out_features=1000, bias=True
    (weight_fake_quant): AdaRoundFakeQuantize(
      fake_quant_enabled=1, observer_enabled=0, symmetric=False, bit=8, ch_axis=0, quant_min=0, quant_max=255
      (observer): MSEObserver()
    )
  )
)
Completed block reconstruction
PTMQ block reconstruction took 913.61 seconds
layer1.0 low
layer1.1 low
layer2.0 low
layer2.1 low
layer3.0 low
layer3.1 low
layer4.0 low
layer4.1 low
Starting model evaluation of W5A3 block reconstruction (low)...
Top-1 accuracy: 64.55, Top-5 accuracy: 85.95
layer1.0 med
layer1.1 med
layer2.0 med
layer2.1 med
layer3.0 med
layer3.1 med
layer4.0 med
layer4.1 med
Starting model evaluation of W5A4 block reconstruction (med)...
Top-1 accuracy: 65.96, Top-5 accuracy: 86.88
layer1.0 high
layer1.1 high
layer2.0 high
layer2.1 high
layer3.0 high
layer3.1 high
layer4.0 high
layer4.1 high
Starting model evaluation of W5A5 block reconstruction (high)...
Top-1 accuracy: 65.95, Top-5 accuracy: 86.90
[1;34mwandb[0m: 🚀 View run [33msilver-firefly-102[0m at: [34mhttps://wandb.ai/d7chong/ptmq-pytorch/runs/dejh4k6b[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20241010_203031-dejh4k6b/logs[0m
